,int,float,mean,zero_correlation,positive_correlation,negative_correlation
0,7913,5.708805156806543,2.0842671411254723,36.429582572867005,7918.708805156806,7907.291194843194
1,7356,6.847858180349088,0.28692757430120786,67.58134738880497,7362.847858180349,7349.152141819651
2,4556,7.833481367975825,2.0648798805499196,49.294640218899225,4563.833481367976,4548.166518632024
3,5712,9.90391355208917,2.499185983116818,44.92967944379745,5721.903913552089,5702.096086447911
4,9930,9.540685024870932,2.6450365828322004,47.618749252789804,9939.540685024871,9920.459314975129
5,1391,10.145090826100077,2.094882674887363,60.58882494020347,1401.1450908261002,1380.8549091738998
6,2455,9.95706468607943,2.0097566921623766,44.54361440054936,2464.9570646860793,2445.0429353139207
7,7088,6.021355878045489,2.4262112691351674,53.04958499158792,7094.021355878045,7081.978644121955
8,1788,9.257012052082533,4.537510951885121,52.31973792824097,1797.2570120520825,1778.7429879479175
9,6339,6.144031890463999,2.4890697825147243,31.20015656557748,6345.144031890464,6332.855968109536
10,7,5.713709889840509,2.5503579154595144,71.89003308661357,12.713709889840509,1.2862901101594906
11,522,8.381384678957325,2.627382688090452,52.93538343937734,530.3813846789574,513.6186153210426
12,3688,7.887111003089039,4.103367843028417,38.903528229408664,3695.887111003089,3680.112888996911
13,2831,9.924755707170615,2.631998023896639,48.26640114254422,2840.924755707171,2821.075244292829
14,304,7.052665343075837,1.7548611424845566,60.49096613789091,311.05266534307583,296.94733465692417
15,8027,7.516080206146261,2.310308379852566,57.06241697887377,8034.516080206146,8019.483919793854
16,1339,10.921048903035834,3.2292585672303717,47.17096088394542,1349.9210489030359,1328.0789510969641
17,1258,11.700525297295854,2.625786920502901,73.70395943728101,1269.7005252972958,1246.2994747027042
18,8665,5.856016765804373,3.907486545862671,49.91109847674778,8670.856016765805,8659.143983234195
19,2793,7.438862958020458,0.7638285636478017,44.9110144260274,2800.4388629580203,2785.5611370419797
20,2250,10.467655627179308,2.3259221547386617,59.099847217344724,2260.4676556271793,2239.5323443728207
21,7007,9.930963020478625,2.6268676887080984,57.63231690083314,7016.930963020479,6997.069036979521
22,2422,8.579202288313075,2.8010278886352693,51.629157248281025,2430.579202288313,2413.420797711687
23,8753,6.418308137822518,3.235824819246475,62.22901822770105,8759.418308137823,8746.581691862177
24,6703,7.275139016907371,1.6519304942447102,60.493036585510986,6710.275139016908,6695.724860983092
25,1557,10.460765577994035,1.8040451295539202,52.012982410714116,1567.460765577994,1546.539234422006
26,6531,9.030918806954318,3.4645718568880386,56.35566189731545,6540.030918806954,6521.969081193046
27,4702,7.592443729793567,3.062797512980751,58.63222158613529,4709.592443729794,4694.407556270206
28,356,6.887057441351305,1.6140375510691214,44.5925826005352,362.8870574413513,349.1129425586487
29,2251,7.325231728922169,2.4109426860265497,57.69621480535854,2258.325231728922,2243.674768271078
30,1081,9.702936990225531,2.178989872124731,48.64499309756762,1090.7029369902255,1071.2970630097745
